Num,Result,Time,
1,2.28396e+12,0.000811126,
2,2.28396e+12,0.00168123,
4,2.28396e+12,0.00039022,
8,2.28396e+12,0.00342986,
16,2.28396e+12,0.00939407,
1,2.28396e+12,0.000803653,
2,2.28396e+12,0.000501459,
4,2.28396e+12,0.00110778,
8,2.28396e+12,0.00388963,
16,2.28396e+12,0.00692468,
1,2.28396e+12,0.000872631,
2,2.28396e+12,0.000533627,
4,2.28396e+12,0.00178795,
8,2.28396e+12,0.00217482,
16,2.28396e+12,0.00620776,
1,2.28396e+12,0.000697877,
2,2.28396e+12,0.000496536,
4,2.28396e+12,0.000565497,
8,2.28396e+12,0.00377088,
16,2.28396e+12,0.00803696,
1,2.28396e+12,0.000617616,
2,2.28396e+12,0.000382856,
4,2.28396e+12,0.00167728,
8,2.28396e+12,0.00140575,
16,2.28396e+12,0.00409446,
1,2.28396e+12,0.000582587,
2,2.28396e+12,0.000361528,
4,2.28396e+12,0.00167539,
8,2.28396e+12,0.00326768,
16,2.28396e+12,0.00674917,
1,2.28396e+12,0.000526099,
2,2.28396e+12,0.000332607,
4,2.28396e+12,0.00176618,
8,2.28396e+12,0.00141712,
16,2.28396e+12,0.00486367,
1,2.28396e+12,0.000500493,
2,2.28396e+12,0.000316864,
4,2.28396e+12,0.00165709,
8,2.28396e+12,0.00322261,
16,2.28396e+12,0.00632997,
1,2.28396e+12,0.000499571,
2,2.28396e+12,0.000316117,
4,2.28396e+12,0.00180821,
8,2.28396e+12,0.00243031,
16,2.28396e+12,0.00398749,
1,2.28396e+12,0.00053294,
2,2.28396e+12,0.000357697,
4,2.28396e+12,0.00172934,
8,2.28396e+12,0.00233377,
16,2.28396e+12,0.0090424,
1,2.28396e+12,0.000499237,
2,2.28396e+12,0.000316955,
4,2.28396e+12,0.00162947,
8,2.28396e+12,0.00321535,
16,2.28396e+12,0.00407045,
1,2.28396e+12,0.00050007,
2,2.28396e+12,0.000320833,
4,2.28396e+12,0.00171936,
8,2.28396e+12,0.000523863,
16,2.28396e+12,0.00606408,
1,2.28396e+12,0.000499979,
2,2.28396e+12,0.000320703,
4,2.28396e+12,0.00162497,
8,2.28396e+12,0.00256918,
16,2.28396e+12,0.00417319,
1,2.28396e+12,0.0004999,
2,2.28396e+12,0.000340031,
4,2.28396e+12,0.0016699,
8,2.28396e+12,0.00335122,
16,2.28396e+12,0.00446882,
1,2.28396e+12,0.00049991,
2,2.28396e+12,0.000321861,
4,2.28396e+12,0.000520887,
8,2.28396e+12,0.00358058,
16,2.28396e+12,0.00445172,
1,2.28396e+12,0.000555832,
2,2.28396e+12,0.00431013,
4,2.28396e+12,0.00377393,
8,2.28396e+12,0.00437098,
16,2.28396e+12,0.00444297,
1,2.28396e+12,0.00050026,
2,2.28396e+12,0.00382811,
4,2.28396e+12,0.00376466,
8,2.28396e+12,0.00395919,
16,2.28396e+12,0.00804496,
1,2.28396e+12,0.000460798,
2,2.28396e+12,0.00419893,
4,2.28396e+12,0.0024496,
8,2.28396e+12,0.00132473,
16,2.28396e+12,0.00615987,
1,2.28396e+12,0.000375934,
2,2.28396e+12,0.0029805,
4,2.28396e+12,0.00252785,
8,2.28396e+12,0.00438931,
16,2.28396e+12,0.00487245,
1,2.28396e+12,0.000501269,
2,2.28396e+12,0.00087245,
4,2.28396e+12,0.00226792,
8,2.28396e+12,0.00226781,
16,2.28396e+12,0.00556855,
1,2.28396e+12,0.000511764,
2,2.28396e+12,0.00275799,
4,2.28396e+12,0.00249497,
8,2.28396e+12,0.00233959,
16,2.28396e+12,0.00450481,
1,2.28396e+12,0.000542771,
2,2.28396e+12,0.000322707,
4,2.28396e+12,0.00172773,
8,2.28396e+12,0.00324279,
16,2.28396e+12,0.00571565,
1,2.28396e+12,0.000500204,
2,2.28396e+12,0.000345226,
4,2.28396e+12,0.00179095,
8,2.28396e+12,0.00226488,
16,2.28396e+12,0.00609552,
1,2.28396e+12,0.000499332,
2,2.28396e+12,0.00031732,
4,2.28396e+12,0.00162696,
8,2.28396e+12,0.000442211,
16,2.28396e+12,0.00582964,
1,2.28396e+12,0.000499394,
2,2.28396e+12,0.000330999,
4,2.28396e+12,0.00163959,
8,2.28396e+12,0.00068137,
16,2.28396e+12,0.00606396,
1,2.28396e+12,0.000499086,
2,2.28396e+12,0.000318602,
4,2.28396e+12,0.00162128,
8,2.28396e+12,0.00343931,
16,2.28396e+12,0.00499997,
1,2.28396e+12,0.00054159,
2,2.28396e+12,0.000362294,
4,2.28396e+12,0.00182727,
8,2.28396e+12,0.00216277,
16,2.28396e+12,0.0061973,
1,2.28396e+12,0.000499295,
2,2.28396e+12,0.000318423,
4,2.28396e+12,0.00163115,
8,2.28396e+12,0.00342491,
16,2.28396e+12,0.00497083,
1,2.28396e+12,0.000498954,
2,2.28396e+12,0.000354506,
4,2.28396e+12,0.00178039,
8,2.28396e+12,0.0017314,
16,2.28396e+12,0.00288231,
1,2.28396e+12,0.000499273,
2,2.28396e+12,0.000320716,
4,2.28396e+12,0.00162747,
8,2.28396e+12,0.00337713,
16,2.28396e+12,0.00493587,
1,2.28396e+12,0.000503162,
2,2.28396e+12,0.000318559,
4,2.28396e+12,0.000412866,
8,2.28396e+12,0.00366339,
16,2.28396e+12,0.00661998,
1,2.28396e+12,0.00049964,
2,2.28396e+12,0.000318678,
4,2.28396e+12,0.00165613,
8,2.28396e+12,0.00346873,
16,2.28396e+12,0.00373289,
1,2.28396e+12,0.000498967,
2,2.28396e+12,0.000318253,
4,2.28396e+12,0.00106288,
8,2.28396e+12,0.00342723,
16,2.28396e+12,0.00459856,
1,2.28396e+12,0.000500303,
2,2.28396e+12,0.000366352,
4,2.28396e+12,0.00177498,
8,2.28396e+12,0.00229093,
16,2.28396e+12,0.00526051,
1,2.28396e+12,0.000524342,
2,2.28396e+12,0.000316055,
4,2.28396e+12,0.00163741,
8,2.28396e+12,0.00315439,
16,2.28396e+12,0.00618391,
1,2.28396e+12,0.000502028,
2,2.28396e+12,0.000317916,
4,2.28396e+12,0.000495493,
8,2.28396e+12,0.0036543,
16,2.28396e+12,0.0042015,
1,2.28396e+12,0.000499493,
2,2.28396e+12,0.000347098,
4,2.28396e+12,0.00184399,
8,2.28396e+12,0.00171141,
16,2.28396e+12,0.00641046,
1,2.28396e+12,0.000500662,
2,2.28396e+12,0.000319976,
4,2.28396e+12,0.0016435,
8,2.28396e+12,0.00232927,
16,2.28396e+12,0.00627619,
1,2.28396e+12,0.000499196,
2,2.28396e+12,0.00038546,
4,2.28396e+12,0.00184495,
8,2.28396e+12,0.0022339,
16,2.28396e+12,0.00403973,
1,2.28396e+12,0.000500495,
2,2.28396e+12,0.000350833,
4,2.28396e+12,0.00185686,
8,2.28396e+12,0.00229292,
16,2.28396e+12,0.00400875,
1,2.28396e+12,0.000500545,
2,2.28396e+12,0.000320889,
4,2.28396e+12,0.000486819,
8,2.28396e+12,0.00388004,
16,2.28396e+12,0.00400265,
1,2.28396e+12,0.000502616,
2,2.28396e+12,0.000322655,
4,2.28396e+12,0.000557799,
8,2.28396e+12,0.00345066,
16,2.28396e+12,0.00631473,
1,2.28396e+12,0.000390293,
2,2.28396e+12,0.000263991,
4,2.28396e+12,0.00164773,
8,2.28396e+12,0.000733856,
16,2.28396e+12,0.00523973,
1,2.28396e+12,0.000406075,
2,2.28396e+12,0.00026416,
4,2.28396e+12,0.00163589,
8,2.28396e+12,0.00147583,
16,2.28396e+12,0.00782262,
1,2.28396e+12,0.000388816,
2,2.28396e+12,0.000256596,
4,2.28396e+12,0.000659723,
8,2.28396e+12,0.00355612,
16,2.28396e+12,0.00436844,
1,2.28396e+12,0.000385301,
2,2.28396e+12,0.000257242,
4,2.28396e+12,0.000551928,
8,2.28396e+12,0.00359291,
16,2.28396e+12,0.00430409,
1,2.28396e+12,0.000408208,
2,2.28396e+12,0.000276852,
4,2.28396e+12,0.000503499,
8,2.28396e+12,0.00336994,
16,2.28396e+12,0.00244742,
1,2.28396e+12,0.000376862,
2,2.28396e+12,0.000257524,
4,2.28396e+12,0.00164012,
8,2.28396e+12,0.000862321,
16,2.28396e+12,0.00407569,
1,2.28396e+12,0.000376306,
2,2.28396e+12,0.000257934,
4,2.28396e+12,0.000668054,
8,2.28396e+12,0.0033267,
16,2.28396e+12,0.00688775,
1,2.28396e+12,0.000385176,
2,2.28396e+12,0.000277279,
4,2.28396e+12,0.00174579,
8,2.28396e+12,0.00201114,
16,2.28396e+12,0.00264424,
